"Outlet / person","Category","Priority","Contact name","Contact email","Public social handle","Submission URL","Verified source URL","Contact method","Pitch version used","Date contacted","Follow-up date","Response","Status","Notes"
"The Roommates Show / Roommates Live","Knicks media / podcast","High","Roommates team","","Instagram/Facebook/YouTube listed on official site","https://www.roommateslive.com/contact","https://www.roommateslive.com/contact","Official contact page or official social route","Roommates Pitch","","","","ready for review","No visible public email found. Do not use X. Ask them to read or react, not publish."
"PlaymakerHQ / Roommates Show","Knicks media / podcast network","High/Medium","","","","https://www.playmakerhq.com/","https://www.playmakerhq.com/","Official site confirms Roommates Show but no verified public pitch route found","Roommates Pitch","","","","no verified route","Use Roommates or Medium Rare first. Do not guess staff emails."
"Medium Rare","Production / event ecosystem","Medium","Medium Rare team","","Instagram/LinkedIn/YouTube listed on official site","https://www.medium-rare.com/contact","https://www.medium-rare.com/contact","Contact form","Roommates Event Pitch","","","","ready for review","Indirect Roommates Live production route. Keep ask soft and event/culture focused."
"Knicks Fan TV","Knicks fan media","High","Knicks Fan TV team","","Facebook/Instagram/YouTube listed on official site","https://shop.knicksfantv.com/pages/contact","https://shop.knicksfantv.com/pages/contact","Contact form","Raw Knicks Pitch","","","","ready for review","Best first-wave fan route. Form has name, email, phone, comment."
"Knicks Fan TV Newsletter","Knicks fan newsletter","High","KFTV Newsletter team","","YouTube/Discord/podcast links on newsletter page","https://knicksfantv.beehiiv.com/","https://knicksfantv.beehiiv.com/","Use Knicks Fan TV contact form and mention newsletter/editorial fit","Raw Knicks Pitch","","","","ready for review","No direct newsletter pitch email found. Route through KFTV form."
"Posting and Toasting","Knicks fan media","High","Posting and Toasting team","","Facebook/RSS listed; do not use X","https://www.postingandtoasting.com/contact","https://www.postingandtoasting.com/contact","Pitch/contact form","Raw Knicks Pitch","","","","ready for review","Use the form option for pitching a story. Do not contact multiple writers separately first."
"Knicks Film School","Knicks media / newsletter","High","Jonathan Macri / KFS team","","Official Substack and Instagram listed","https://knicksfilmschool.substack.com/about","https://knicksfilmschool.substack.com/about","Substack route or official social route after login","KFS Pitch","","","","needs login","No direct public pitch email found. Use Substack/official social carefully."
"The Strickland","Knicks fan media","High","The Strickland team","","Bluesky/Instagram/YouTube listed on site","https://www.thestrick.land/","https://www.thestrick.land/","Homepage contact form","Raw Knicks Pitch","","","","ready for review","Homepage contact section invites contributions and tips. Do not use X."
"Hell Gate","NYC media / culture","High","Hell Gate editors","[email]","","mailto:[email]","https://hellgatenyc.com/pitch-hell-gate/","Gmail draft","Civic Pitch","","","","ready for draft","Put PITCH in subject. Lead with NYC pressure/public joy, not just Knicks."
"NYC Mayor's Office","Civic","Medium/High","Mayor Zohran Mamdani's Office","","","https://www.nyc.gov/mayors-office/contact-the-mayor","https://www.nyc.gov/mayors-office/contact-the-mayor","Contact form","Mayor 500-Character Civic Pitch","","","","ready for review","Use short civic version only. Keep under form limit and avoid long article pasted text."
"The Ringer","National sports/culture media","Medium","Ringer editors","[email]","","https://www.theringer.com/contact","https://www.theringer.com/contact","Pitch Us contact route or Gmail draft","Publication-Safe Pitch","","","","ready for draft","Use publication-safe pitch. Do not lead with LA/Miami/Boston shots."
"NBA Contact Center","Official NBA / league","Medium","NBA contact team","","","https://contact.nba.com/contact-nba/","https://contact.nba.com/contact-nba/","Contact form topic: Media Inquiries or General Comments","Clean Knicks/NBA Pitch","","","","ready for review","Goal is internal visibility, not a publication ask."
"NBA Media Central","Official NBA / media-only","Low","","","","https://mediacentral.nba.com/register/","https://mediacentral.nba.com/register/","Registration only","Clean Knicks/NBA Pitch","","","","not recommended","Media-only account registration, not a pitch route."
"MSG Sports / MSG Networks","Official Knicks/MSG orbit","Medium","MSG Networks","[email]","","mailto:[email]","https://www.msgsports.com/contact-information-for-press-inquiries/","Gmail draft","Clean Knicks/NBA Pitch","","","","ready for draft","Indirect official route. Keep respectful and do not ask for publishing."
"New York Knicks official site","Official Knicks","Medium","","","","https://www.nba.com/knicks/news/team-directory","https://www.nba.com/knicks/news/team-directory","Official directory only; no public editorial pitch route verified","Clean Knicks/NBA Pitch","","","","no verified route","Do not guess Knicks PR emails. Use MSG/NBA official routes first."
"SNY","NYC sports media","Medium","SNY team","[email]","","mailto:[email]","https://sny.tv/contact-us","Gmail draft","Clean Knicks/NBA Pitch","","","","ready for draft","SNY contact page lists correspondence and email route."
"New York Post","NYC sports / newspaper","Medium/High","New York Post tips desk","[email]","","https://nypost.com/tips/","https://nypost.com/tips/","Tip form or Gmail draft","Publication-Safe Pitch","","","","ready for draft","Use tight pitch and link. Do not send full raw article."
"Newsday Opinion","NYC/Long Island newspaper","Medium","Newsday Opinion","[email]","","mailto:[email]","https://www.newsday.com/services/contact-newsday-lz16sefb","Gmail draft","Publication-Safe Pitch","","","","ready for draft","Official contact page lists op-ed submissions through [email]."
"New York Daily News","NYC newspaper","Medium","","","","","https://www.nydailynews.com/","No verified official route available in current research","Publication-Safe Pitch","","","","no verified route","Do not use third-party emails without manual verification."
"CBS News New York","NYC mainstream media","Medium","CBS News New York assignment desk","[email]","","https://www.cbsnews.com/newyork/contact-us/","https://www.cbsnews.com/newyork/contact-us/","Gmail draft or news tip form","Civic / Publication-Safe Pitch","","","","ready for draft","Local route is stronger than national CBS Sports for this essay."
"CBS Sports Communications","National sports media","Medium","CBS Sports communications","[email]","","mailto:[email]","https://www.paramountpressexpress.com/cbs-sports/contacts/","Gmail draft","Publication-Safe Pitch","","","","ready for draft","Press contact, not editorial submission. Use only a clean FYI/pitch."
"ESPN Press Room","National sports media","Low/Medium","ESPN Communications","[email]","","mailto:[email]","https://espnpressroom.com/us/contact-us/","Gmail draft only if framed as media inquiry","Publication-Safe Pitch","","","","hold","Official page says working media use this route. Do not send unless we decide the ask is appropriate."
"The Athletic Knicks writers","Mainstream sports media","Medium","","","","","https://muckrack.com/media-outlet/theathletic","No official pitch route verified","Publication-Safe Pitch","","","","no verified route","Use only if a verified individual writer/contact page is found manually."
"Gothamist / WNYC","NYC media / culture","Medium/High","Gothamist/WNYC tips desk","[email]","","mailto:[email]","https://www.wnyc.org/story/tips/","Gmail draft","Civic Pitch","","","","ready for draft","Caution: their tips page says pitches/press releases may not get a response. Frame as a NYC story idea."
"The City Reporter","NYC nonprofit media","Medium/High","The City Reporter tips desk","[email]","","https://thecityreporter.nyc/contact/","https://www.facebook.com/thecityny/","Contact page or Gmail draft","Civic Pitch","","","","ready for draft","Official social profile lists tips email/contact route. Lead with city identity."
"Defector","Sports/culture publication","Medium","Defector pitches","[email]","","mailto:[email]","https://defector.com/how-to-pitch-defector","Gmail draft","Defector Pitch","","","","ready for draft","Use a true pitch, not a share request. Fit is sports/culture voice."
"amNewYork","NYC newspaper","Medium","","","","","https://www.linkedin.com/company/amnewyork","No verified official pitch route available in current research","Publication-Safe Pitch","","","","no verified route","amNY fit is real, but do not guess emails. Manual route needed."
"NY1 / Spectrum News NY1","NYC mainstream media","Medium","NY1 newsroom","","","https://ny1.com/nyc/all-boroughs/about-us/contact-us","https://ny1.com/nyc/all-boroughs/about-us/contact-us","Contact form","Civic Pitch","","","","ready for review","Contact page invites story ideas and feedback through a form."
"City & State New York","NYC politics/civic media","Medium","City & State editorial team","[email]","","mailto:[email]","https://www.cityandstateny.com/about/contact/","Gmail draft","Civic Pitch","","","","ready for draft","Good civic/politics-adjacent outlet if framed as city identity/public joy."
"New York Focus","NYC/state civic media","Low/Medium","","","","https://nysfocus.com/pitch","https://nysfocus.com/pitch","Pitch form","Civic Pitch","","","","hold","Mission is more accountability/policy. Use only if civic angle is sharpened."
